Open Date,Close Date,Fix Time (days),Location,Stage,Impact
2024/6/15,,,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2024/2/26,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2023/5/26,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2024/6/6,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2024/6/6,,,Architecture Feature Issues,Compiler Backend Issues,Performance Issues
2024/6/27,,,Architecture Feature Issues,Compiler Midend Issues,Wrong Output
2023/10/27,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2024/6/26,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2024/7/3,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2024/7/5,,,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2024/2/2,,,Architecture Feature Issues,Compiler Backend Issues,Performance Issues
2020/7/21,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2023/10/5,,,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2024/7/17,,,Compiler Infrastructure Issues,Compiler Midend Issues,Undefined Behavior
2024/7/16,,,Architecture Feature Issues,Compiler Backend Issues,Compatibility Issues
2024/7/17,,,Compiler Infrastructure Issues,Compiler Backend Issues,Compatibility Issues
2024/7/18,,,Architecture Feature Issues,Compiler Frontend Issues,Wrong Output
2024/6/12,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2018/3/8,,,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2019/4/28,,,Compiler Infrastructure Issues,Compiler Midend Issues,Development Issues
2019/5/23,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2021/9/9,,,Architecture Feature Issues,Compiler Midend Issues,Compatibility Issues
2022/8/6,,,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2024/2/2,,,Architecture Feature Issues,Compiler Backend Issues,Performance Issues
2024/4/9,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2024/7/24,,,Compiler Infrastructure Issues,Compiler Backend Issues,Development Issues
2024/7/23,,,Architecture Feature Issues,Compiler Midend Issues,Performance Issues
2024/3/5,,,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2023/9/28,,,Architecture Feature Issues,Compiler Midend Issues,Performance Issues
2015/11/15,,,Architecture Feature Issues,Compiler Backend Issues,Compatibility Issues
2024/7/30,,,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2024/7/17,,,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2024/1/14,,,Compiler Infrastructure Issues,Compiler Frontend Issues,Wrong Output
2024/5/17,,,Architecture Feature Issues,Compiler Midend Issues,Performance Issues
2024/7/21,,,Architecture Feature Issues,Runtime Issues,Wrong Output
2024/7/29,,,Compiler Infrastructure Issues,Compiler Backend Issues,Undefined Behavior
2024/7/26,,,Architecture Feature Issues,Runtime Issues,Development Issues
2022/4/23,,,Compiler Infrastructure Issues,Compiler Backend Issues,Undefined Behavior
2018/2/15,,,Architecture Feature Issues,Compiler Midend Issues,Performance Issues
2024/1/24,,,Architecture Feature Issues,Compiler Midend Issues,Performance Issues
2023/9/26,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2020/3/14,,,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2024/6/6,,,Compiler Infrastructure Issues,Compiler Midend Issues,Development Issues
2024/1/12,,,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2023/9/5,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2024/8/5,,,Compiler Infrastructure Issues,Compiler Midend Issues,Development Issues
2023/12/5,,,Architecture Feature Issues,Compiler Backend Issues,Development Issues
2024/7/19,,,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2024/7/23,,,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2024/7/25,,,Architecture Feature Issues,Compiler Frontend Issues,Performance Issues
2024/7/10,,,Architecture Feature Issues,Compiler Midend Issues,Wrong Output
